

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:58:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0097                     	;# 
    98  009B                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  0197                     	;# 
   120  0199                     	;# 
   121  0199                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019A                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019C                     	;# 
   132  019C                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019D                     	;# 
   136  019D                     	;# 
   137  019E                     	;# 
   138  019E                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  019F                     	;# 
   145  020C                     	;# 
   146  020D                     	;# 
   147  020E                     	;# 
   148  0211                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0213                     	;# 
   154  0214                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0216                     	;# 
   162  0217                     	;# 
   163  0217                     	;# 
   164  0219                     	;# 
   165  021A                     	;# 
   166  021B                     	;# 
   167  021C                     	;# 
   168  021D                     	;# 
   169  021D                     	;# 
   170  021E                     	;# 
   171  021F                     	;# 
   172  028C                     	;# 
   173  028D                     	;# 
   174  028E                     	;# 
   175  0291                     	;# 
   176  0291                     	;# 
   177  0292                     	;# 
   178  0293                     	;# 
   179  0294                     	;# 
   180  0295                     	;# 
   181  0295                     	;# 
   182  0296                     	;# 
   183  0297                     	;# 
   184  0298                     	;# 
   185  029F                     	;# 
   186  030C                     	;# 
   187  030D                     	;# 
   188  030E                     	;# 
   189  0311                     	;# 
   190  0311                     	;# 
   191  0312                     	;# 
   192  0313                     	;# 
   193  0314                     	;# 
   194  0315                     	;# 
   195  0315                     	;# 
   196  0316                     	;# 
   197  0317                     	;# 
   198  0318                     	;# 
   199  038C                     	;# 
   200  038D                     	;# 
   201  038E                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039A                     	;# 
   212  039C                     	;# 
   213  039D                     	;# 
   214  039E                     	;# 
   215  039F                     	;# 
   216  0411                     	;# 
   217  0411                     	;# 
   218  0412                     	;# 
   219  0413                     	;# 
   220  0414                     	;# 
   221  0415                     	;# 
   222  0416                     	;# 
   223  0417                     	;# 
   224  0418                     	;# 
   225  0418                     	;# 
   226  0419                     	;# 
   227  041A                     	;# 
   228  041B                     	;# 
   229  041C                     	;# 
   230  041D                     	;# 
   231  041E                     	;# 
   232  041F                     	;# 
   233  0498                     	;# 
   234  0498                     	;# 
   235  0499                     	;# 
   236  049A                     	;# 
   237  049B                     	;# 
   238  049B                     	;# 
   239  049C                     	;# 
   240  049D                     	;# 
   241  049E                     	;# 
   242  049F                     	;# 
   243  0617                     	;# 
   244  0618                     	;# 
   245  0619                     	;# 
   246  0619                     	;# 
   247  061A                     	;# 
   248  061B                     	;# 
   249  061C                     	;# 
   250  061C                     	;# 
   251  061F                     	;# 
   252  0691                     	;# 
   253  0692                     	;# 
   254  0693                     	;# 
   255  0694                     	;# 
   256  0695                     	;# 
   257  0696                     	;# 
   258  0697                     	;# 
   259  0698                     	;# 
   260  0699                     	;# 
   261  0711                     	;# 
   262  0712                     	;# 
   263  0713                     	;# 
   264  0714                     	;# 
   265  0715                     	;# 
   266  0716                     	;# 
   267  0717                     	;# 
   268  0718                     	;# 
   269  0719                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0892                     	;# 
   277  0892                     	;# 
   278  0892                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0894                     	;# 
   286  0894                     	;# 
   287  0894                     	;# 
   288  0895                     	;# 
   289  0895                     	;# 
   290  0895                     	;# 
   291  0896                     	;# 
   292  0896                     	;# 
   293  0896                     	;# 
   294  089B                     	;# 
   295  0911                     	;# 
   296  0912                     	;# 
   297  0913                     	;# 
   298  0914                     	;# 
   299  0915                     	;# 
   300  0916                     	;# 
   301  0918                     	;# 
   302  0919                     	;# 
   303  091A                     	;# 
   304  091B                     	;# 
   305  091C                     	;# 
   306  091D                     	;# 
   307  091E                     	;# 
   308  091F                     	;# 
   309  0E0F                     	;# 
   310  0E10                     	;# 
   311  0E11                     	;# 
   312  0E12                     	;# 
   313  0E13                     	;# 
   314  0E14                     	;# 
   315  0E15                     	;# 
   316  0E16                     	;# 
   317  0E17                     	;# 
   318  0E18                     	;# 
   319  0E19                     	;# 
   320  0E1A                     	;# 
   321  0E1B                     	;# 
   322  0E1C                     	;# 
   323  0E1D                     	;# 
   324  0E1E                     	;# 
   325  0E1F                     	;# 
   326  0E20                     	;# 
   327  0E21                     	;# 
   328  0E22                     	;# 
   329  0E24                     	;# 
   330  0E25                     	;# 
   331  0E28                     	;# 
   332  0E29                     	;# 
   333  0E2A                     	;# 
   334  0E2B                     	;# 
   335  0E2C                     	;# 
   336  0E2D                     	;# 
   337  0E2E                     	;# 
   338  0E2F                     	;# 
   339  0E90                     	;# 
   340  0E91                     	;# 
   341  0E92                     	;# 
   342  0E94                     	;# 
   343  0E95                     	;# 
   344  0E9C                     	;# 
   345  0E9D                     	;# 
   346  0E9E                     	;# 
   347  0E9F                     	;# 
   348  0EA0                     	;# 
   349  0EA1                     	;# 
   350  0EA2                     	;# 
   351  0EA3                     	;# 
   352  0EA4                     	;# 
   353  0EA5                     	;# 
   354  0EA6                     	;# 
   355  0EA7                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F2E                     	;# 
   388  0F2F                     	;# 
   389  0F30                     	;# 
   390  0F31                     	;# 
   391  0F32                     	;# 
   392  0F33                     	;# 
   393  0F34                     	;# 
   394  0F35                     	;# 
   395  0F36                     	;# 
   396  0F37                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  001D                     	;# 
   440  001E                     	;# 
   441  001F                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0097                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0113                     	;# 
   463  0114                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  018E                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  0211                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0212                     	;# 
   505  0213                     	;# 
   506  0213                     	;# 
   507  0214                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0216                     	;# 
   514  0216                     	;# 
   515  0217                     	;# 
   516  0217                     	;# 
   517  0219                     	;# 
   518  021A                     	;# 
   519  021B                     	;# 
   520  021C                     	;# 
   521  021D                     	;# 
   522  021D                     	;# 
   523  021E                     	;# 
   524  021F                     	;# 
   525  028C                     	;# 
   526  028D                     	;# 
   527  028E                     	;# 
   528  0291                     	;# 
   529  0291                     	;# 
   530  0292                     	;# 
   531  0293                     	;# 
   532  0294                     	;# 
   533  0295                     	;# 
   534  0295                     	;# 
   535  0296                     	;# 
   536  0297                     	;# 
   537  0298                     	;# 
   538  029F                     	;# 
   539  030C                     	;# 
   540  030D                     	;# 
   541  030E                     	;# 
   542  0311                     	;# 
   543  0311                     	;# 
   544  0312                     	;# 
   545  0313                     	;# 
   546  0314                     	;# 
   547  0315                     	;# 
   548  0315                     	;# 
   549  0316                     	;# 
   550  0317                     	;# 
   551  0318                     	;# 
   552  038C                     	;# 
   553  038D                     	;# 
   554  038E                     	;# 
   555  0391                     	;# 
   556  0392                     	;# 
   557  0393                     	;# 
   558  0394                     	;# 
   559  0395                     	;# 
   560  0396                     	;# 
   561  0397                     	;# 
   562  0398                     	;# 
   563  0399                     	;# 
   564  039A                     	;# 
   565  039C                     	;# 
   566  039D                     	;# 
   567  039E                     	;# 
   568  039F                     	;# 
   569  0411                     	;# 
   570  0411                     	;# 
   571  0412                     	;# 
   572  0413                     	;# 
   573  0414                     	;# 
   574  0415                     	;# 
   575  0416                     	;# 
   576  0417                     	;# 
   577  0418                     	;# 
   578  0418                     	;# 
   579  0419                     	;# 
   580  041A                     	;# 
   581  041B                     	;# 
   582  041C                     	;# 
   583  041D                     	;# 
   584  041E                     	;# 
   585  041F                     	;# 
   586  0498                     	;# 
   587  0498                     	;# 
   588  0499                     	;# 
   589  049A                     	;# 
   590  049B                     	;# 
   591  049B                     	;# 
   592  049C                     	;# 
   593  049D                     	;# 
   594  049E                     	;# 
   595  049F                     	;# 
   596  0617                     	;# 
   597  0618                     	;# 
   598  0619                     	;# 
   599  0619                     	;# 
   600  061A                     	;# 
   601  061B                     	;# 
   602  061C                     	;# 
   603  061C                     	;# 
   604  061F                     	;# 
   605  0691                     	;# 
   606  0692                     	;# 
   607  0693                     	;# 
   608  0694                     	;# 
   609  0695                     	;# 
   610  0696                     	;# 
   611  0697                     	;# 
   612  0698                     	;# 
   613  0699                     	;# 
   614  0711                     	;# 
   615  0712                     	;# 
   616  0713                     	;# 
   617  0714                     	;# 
   618  0715                     	;# 
   619  0716                     	;# 
   620  0717                     	;# 
   621  0718                     	;# 
   622  0719                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0892                     	;# 
   630  0892                     	;# 
   631  0892                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0894                     	;# 
   639  0894                     	;# 
   640  0894                     	;# 
   641  0895                     	;# 
   642  0895                     	;# 
   643  0895                     	;# 
   644  0896                     	;# 
   645  0896                     	;# 
   646  0896                     	;# 
   647  089B                     	;# 
   648  0911                     	;# 
   649  0912                     	;# 
   650  0913                     	;# 
   651  0914                     	;# 
   652  0915                     	;# 
   653  0916                     	;# 
   654  0918                     	;# 
   655  0919                     	;# 
   656  091A                     	;# 
   657  091B                     	;# 
   658  091C                     	;# 
   659  091D                     	;# 
   660  091E                     	;# 
   661  091F                     	;# 
   662  0E0F                     	;# 
   663  0E10                     	;# 
   664  0E11                     	;# 
   665  0E12                     	;# 
   666  0E13                     	;# 
   667  0E14                     	;# 
   668  0E15                     	;# 
   669  0E16                     	;# 
   670  0E17                     	;# 
   671  0E18                     	;# 
   672  0E19                     	;# 
   673  0E1A                     	;# 
   674  0E1B                     	;# 
   675  0E1C                     	;# 
   676  0E1D                     	;# 
   677  0E1E                     	;# 
   678  0E1F                     	;# 
   679  0E20                     	;# 
   680  0E21                     	;# 
   681  0E22                     	;# 
   682  0E24                     	;# 
   683  0E25                     	;# 
   684  0E28                     	;# 
   685  0E29                     	;# 
   686  0E2A                     	;# 
   687  0E2B                     	;# 
   688  0E2C                     	;# 
   689  0E2D                     	;# 
   690  0E2E                     	;# 
   691  0E2F                     	;# 
   692  0E90                     	;# 
   693  0E91                     	;# 
   694  0E92                     	;# 
   695  0E94                     	;# 
   696  0E95                     	;# 
   697  0E9C                     	;# 
   698  0E9D                     	;# 
   699  0E9E                     	;# 
   700  0E9F                     	;# 
   701  0EA0                     	;# 
   702  0EA1                     	;# 
   703  0EA2                     	;# 
   704  0EA3                     	;# 
   705  0EA4                     	;# 
   706  0EA5                     	;# 
   707  0EA6                     	;# 
   708  0EA7                     	;# 
   709  0F0F                     	;# 
   710  0F10                     	;# 
   711  0F11                     	;# 
   712  0F12                     	;# 
   713  0F13                     	;# 
   714  0F14                     	;# 
   715  0F15                     	;# 
   716  0F16                     	;# 
   717  0F17                     	;# 
   718  0F18                     	;# 
   719  0F19                     	;# 
   720  0F1A                     	;# 
   721  0F1B                     	;# 
   722  0F1C                     	;# 
   723  0F1D                     	;# 
   724  0F1E                     	;# 
   725  0F1F                     	;# 
   726  0F20                     	;# 
   727  0F21                     	;# 
   728  0F22                     	;# 
   729  0F23                     	;# 
   730  0F24                     	;# 
   731  0F25                     	;# 
   732  0F26                     	;# 
   733  0F27                     	;# 
   734  0F28                     	;# 
   735  0F29                     	;# 
   736  0F2A                     	;# 
   737  0F2B                     	;# 
   738  0F2C                     	;# 
   739  0F2D                     	;# 
   740  0F2E                     	;# 
   741  0F2F                     	;# 
   742  0F30                     	;# 
   743  0F31                     	;# 
   744  0F32                     	;# 
   745  0F33                     	;# 
   746  0F34                     	;# 
   747  0F35                     	;# 
   748  0F36                     	;# 
   749  0F37                     	;# 
   750  0FE4                     	;# 
   751  0FE5                     	;# 
   752  0FE6                     	;# 
   753  0FE7                     	;# 
   754  0FE8                     	;# 
   755  0FE9                     	;# 
   756  0FEA                     	;# 
   757  0FEB                     	;# 
   758  0FED                     	;# 
   759  0FEE                     	;# 
   760  0FEF                     	;# 
   761  0000                     	;# 
   762  0001                     	;# 
   763  0002                     	;# 
   764  0003                     	;# 
   765  0004                     	;# 
   766  0005                     	;# 
   767  0006                     	;# 
   768  0007                     	;# 
   769  0008                     	;# 
   770  0009                     	;# 
   771  000A                     	;# 
   772  000B                     	;# 
   773  000C                     	;# 
   774  000D                     	;# 
   775  000E                     	;# 
   776  0010                     	;# 
   777  0011                     	;# 
   778  0012                     	;# 
   779  0013                     	;# 
   780  0014                     	;# 
   781  0015                     	;# 
   782  0015                     	;# 
   783  0016                     	;# 
   784  0016                     	;# 
   785  0017                     	;# 
   786  0018                     	;# 
   787  0019                     	;# 
   788  0019                     	;# 
   789  001A                     	;# 
   790  001B                     	;# 
   791  001C                     	;# 
   792  001D                     	;# 
   793  001E                     	;# 
   794  001F                     	;# 
   795  008C                     	;# 
   796  008D                     	;# 
   797  008E                     	;# 
   798  0090                     	;# 
   799  0091                     	;# 
   800  0092                     	;# 
   801  0093                     	;# 
   802  0094                     	;# 
   803  0097                     	;# 
   804  009B                     	;# 
   805  009B                     	;# 
   806  009C                     	;# 
   807  009D                     	;# 
   808  009E                     	;# 
   809  009F                     	;# 
   810  010C                     	;# 
   811  010D                     	;# 
   812  010E                     	;# 
   813  0111                     	;# 
   814  0112                     	;# 
   815  0113                     	;# 
   816  0114                     	;# 
   817  0115                     	;# 
   818  0116                     	;# 
   819  0117                     	;# 
   820  0118                     	;# 
   821  0119                     	;# 
   822  018C                     	;# 
   823  018D                     	;# 
   824  018E                     	;# 
   825  0197                     	;# 
   826  0199                     	;# 
   827  0199                     	;# 
   828  0199                     	;# 
   829  019A                     	;# 
   830  019A                     	;# 
   831  019A                     	;# 
   832  019B                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019C                     	;# 
   840  019D                     	;# 
   841  019D                     	;# 
   842  019D                     	;# 
   843  019E                     	;# 
   844  019E                     	;# 
   845  019E                     	;# 
   846  019F                     	;# 
   847  019F                     	;# 
   848  019F                     	;# 
   849  019F                     	;# 
   850  019F                     	;# 
   851  020C                     	;# 
   852  020D                     	;# 
   853  020E                     	;# 
   854  0211                     	;# 
   855  0211                     	;# 
   856  0212                     	;# 
   857  0212                     	;# 
   858  0213                     	;# 
   859  0213                     	;# 
   860  0214                     	;# 
   861  0214                     	;# 
   862  0215                     	;# 
   863  0215                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0216                     	;# 
   867  0216                     	;# 
   868  0217                     	;# 
   869  0217                     	;# 
   870  0219                     	;# 
   871  021A                     	;# 
   872  021B                     	;# 
   873  021C                     	;# 
   874  021D                     	;# 
   875  021D                     	;# 
   876  021E                     	;# 
   877  021F                     	;# 
   878  028C                     	;# 
   879  028D                     	;# 
   880  028E                     	;# 
   881  0291                     	;# 
   882  0291                     	;# 
   883  0292                     	;# 
   884  0293                     	;# 
   885  0294                     	;# 
   886  0295                     	;# 
   887  0295                     	;# 
   888  0296                     	;# 
   889  0297                     	;# 
   890  0298                     	;# 
   891  029F                     	;# 
   892  030C                     	;# 
   893  030D                     	;# 
   894  030E                     	;# 
   895  0311                     	;# 
   896  0311                     	;# 
   897  0312                     	;# 
   898  0313                     	;# 
   899  0314                     	;# 
   900  0315                     	;# 
   901  0315                     	;# 
   902  0316                     	;# 
   903  0317                     	;# 
   904  0318                     	;# 
   905  038C                     	;# 
   906  038D                     	;# 
   907  038E                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  0394                     	;# 
   912  0395                     	;# 
   913  0396                     	;# 
   914  0397                     	;# 
   915  0398                     	;# 
   916  0399                     	;# 
   917  039A                     	;# 
   918  039C                     	;# 
   919  039D                     	;# 
   920  039E                     	;# 
   921  039F                     	;# 
   922  0411                     	;# 
   923  0411                     	;# 
   924  0412                     	;# 
   925  0413                     	;# 
   926  0414                     	;# 
   927  0415                     	;# 
   928  0416                     	;# 
   929  0417                     	;# 
   930  0418                     	;# 
   931  0418                     	;# 
   932  0419                     	;# 
   933  041A                     	;# 
   934  041B                     	;# 
   935  041C                     	;# 
   936  041D                     	;# 
   937  041E                     	;# 
   938  041F                     	;# 
   939  0498                     	;# 
   940  0498                     	;# 
   941  0499                     	;# 
   942  049A                     	;# 
   943  049B                     	;# 
   944  049B                     	;# 
   945  049C                     	;# 
   946  049D                     	;# 
   947  049E                     	;# 
   948  049F                     	;# 
   949  0617                     	;# 
   950  0618                     	;# 
   951  0619                     	;# 
   952  0619                     	;# 
   953  061A                     	;# 
   954  061B                     	;# 
   955  061C                     	;# 
   956  061C                     	;# 
   957  061F                     	;# 
   958  0691                     	;# 
   959  0692                     	;# 
   960  0693                     	;# 
   961  0694                     	;# 
   962  0695                     	;# 
   963  0696                     	;# 
   964  0697                     	;# 
   965  0698                     	;# 
   966  0699                     	;# 
   967  0711                     	;# 
   968  0712                     	;# 
   969  0713                     	;# 
   970  0714                     	;# 
   971  0715                     	;# 
   972  0716                     	;# 
   973  0717                     	;# 
   974  0718                     	;# 
   975  0719                     	;# 
   976  0891                     	;# 
   977  0891                     	;# 
   978  0891                     	;# 
   979  0891                     	;# 
   980  0891                     	;# 
   981  0891                     	;# 
   982  0892                     	;# 
   983  0892                     	;# 
   984  0892                     	;# 
   985  0893                     	;# 
   986  0893                     	;# 
   987  0893                     	;# 
   988  0893                     	;# 
   989  0893                     	;# 
   990  0893                     	;# 
   991  0894                     	;# 
   992  0894                     	;# 
   993  0894                     	;# 
   994  0895                     	;# 
   995  0895                     	;# 
   996  0895                     	;# 
   997  0896                     	;# 
   998  0896                     	;# 
   999  0896                     	;# 
  1000  089B                     	;# 
